data;TSM Niño 1+2;TSM Niño 3;TSM Niño 3.4;TSM Niño 4;TSM CBM;TSM TNA;TSM TSA
01-09-2021;20.55;27.85;26.37;27.08;12.92;27.6;23.34
01-10-2021;20.53;28.1;25.79;27.34;14.66;27.73;23.74
01-11-2021;20.48;28.45;25.84;27.64;16.85;27.13;24.9
01-12-2021;21.28;28.17;25.51;27.4;19.2;26.02;24.73
01-01-2022;23.23;27.75;25.57;27.41;21.47;25.28;25.92
01-02-2022;24.38;27.6;25.88;27.67;20.94;24.59;26.94
01-03-2022;26.1;27.55;26.18;28.24;19.62;23.91;27.3
01-04-2022;23.78;27.48;26.73;28.51;17.67;24.41;27.15
01-05-2022;22.24;27.67;26.71;28.18;15.8;25.17;26.23
01-06-2022;21.26;27.58;26.89;27.66;13.33;25.91;25.15
01-07-2022;20.45;27.5;26.53;26.99;11.91;26.24;23.68
01-08-2022;20.21;27.6;25.74;26.68;11.93;27.05;23.1
